eg_property_id,facet,total_reviews,matched_reviews,matched_review_rate,mean_cos_all_reviews,mean_cos_matched_reviews,p90_cos_matched_reviews
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,pet,129,0,0.0,0.1537373811006546,,
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,check_in,129,4,0.031007751937984496,0.2610689401626587,0.42043545842170715,0.5385273098945618
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,check_out,129,2,0.015503875968992248,0.19708897173404694,0.3923717737197876,0.4558345377445221
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,amenities_pool,129,2,0.015503875968992248,0.23240093886852264,0.27649253606796265,0.2905679941177368
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,amenities_wifi,129,0,0.0,0.25580331683158875,,
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,amenities_breakfast,129,13,0.10077519379844961,0.23417480289936066,0.3303688168525696,0.359178364276886
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,amenities_parking,129,2,0.015503875968992248,0.2725768983364105,0.3082185387611389,0.34102532267570496
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,amenities_gym,129,0,0.0,0.179499089717865,,
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,children_extra_bed,129,2,0.015503875968992248,0.23883724212646484,0.273587703704834,0.27534839510917664
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,know_before_you_go,129,4,0.031007751937984496,0.25788915157318115,0.3331374526023865,0.3955336809158325
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,pet,651,12,0.018433179723502304,0.22734639048576355,0.34699317812919617,0.43266725540161133
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,check_in,651,98,0.15053763440860216,0.2782651484012604,0.3594888150691986,0.4247875511646271
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,check_out,651,31,0.047619047619047616,0.21205586194992065,0.3280766010284424,0.4046870172023773
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,amenities_pool,651,137,0.21044546850998463,0.3185531795024872,0.37571921944618225,0.424063503742218
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,amenities_wifi,651,1,0.0015360983102918587,0.3105437755584717,0.23299793899059296,0.23299793899059296
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,amenities_breakfast,651,82,0.1259600614439324,0.3356807827949524,0.37700995802879333,0.4658833146095276
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,amenities_parking,651,31,0.047619047619047616,0.3118312954902649,0.34403231739997864,0.4380555748939514
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,amenities_gym,651,20,0.030721966205837174,0.33463045954704285,0.41743069887161255,0.5106350779533386
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,children_extra_bed,651,50,0.07680491551459294,0.2868563234806061,0.3289240896701813,0.40989944338798523
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,know_before_you_go,651,49,0.07526881720430108,0.2991945445537567,0.3279474079608917,0.3849047124385834
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,pet,6,0,0.0,0.13007031381130219,,
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,check_in,6,0,0.0,0.3079270124435425,,
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,check_out,6,0,0.0,0.14139148592948914,,
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,amenities_pool,6,0,0.0,0.23637163639068604,,
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,amenities_wifi,6,0,0.0,0.28217533230781555,,
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,amenities_breakfast,6,0,0.0,0.3010861277580261,,
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,amenities_parking,6,0,0.0,0.2656983733177185,,
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,amenities_gym,6,0,0.0,0.11883314698934555,,
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,children_extra_bed,6,0,0.0,0.3046790063381195,,
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,know_before_you_go,6,0,0.0,0.08201907575130463,,
3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,pet,42,0,0.0,0.17681613564491272,,
3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,check_in,42,3,0.07142857142857142,0.2642611265182495,0.39917710423469543,0.43769240379333496
3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,check_out,42,0,0.0,0.16087234020233154,,
3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,amenities_pool,42,1,0.023809523809523808,0.27046990394592285,0.31330573558807373,0.31330573558807373
3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,amenities_wifi,42,2,0.047619047619047616,0.300319105386734,0.3712065815925598,0.4524229168891907
3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,amenities_breakfast,42,7,0.16666666666666666,0.2982545793056488,0.3860521912574768,0.42480477690696716
3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,amenities_parking,42,8,0.19047619047619047,0.337507963180542,0.3652954697608948,0.4793904423713684
3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,amenities_gym,42,0,0.0,0.16584941744804382,,
