eg_property_id,facet,n_reviews,mean_cos,top5_mean_cos,pct_reviews_cos_gt_0_4
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,pet,129,0.1537373811006546,0.2444705069065094,0.0
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,check_in,129,0.2610689401626587,0.44278183579444885,0.023255813953488372
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,check_out,129,0.19708897173404694,0.3495035767555237,0.007751937984496124
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,amenities_pool,129,0.23240093886852264,0.3524512052536011,0.0
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,amenities_wifi,129,0.25580331683158875,0.40968751907348633,0.015503875968992248
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,amenities_breakfast,129,0.23417480289936066,0.3656608462333679,0.0
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,amenities_parking,129,0.2725768983364105,0.37918588519096375,0.0
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,amenities_gym,129,0.179499089717865,0.313862681388855,0.0
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,children_extra_bed,129,0.23883724212646484,0.35378941893577576,0.0
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,know_before_you_go,129,0.25788915157318115,0.36524641513824463,0.007751937984496124
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,pet,651,0.22734639048576355,0.423004150390625,0.006144393241167435
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,check_in,651,0.2782651484012604,0.46495407819747925,0.030721966205837174
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,check_out,651,0.21205586194992065,0.4383407533168793,0.006144393241167435
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,amenities_pool,651,0.3185531795024872,0.48896002769470215,0.11981566820276497
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,amenities_wifi,651,0.3105437755584717,0.4707958698272705,0.05837173579109063
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,amenities_breakfast,651,0.3356807827949524,0.5297207236289978,0.20890937019969277
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,amenities_parking,651,0.3118312954902649,0.48717769980430603,0.06451612903225806
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,amenities_gym,651,0.33463045954704285,0.5384443998336792,0.21351766513056836
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,children_extra_bed,651,0.2868563234806061,0.47774553298950195,0.039938556067588324
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,know_before_you_go,651,0.2991945445537567,0.4539719223976135,0.047619047619047616
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,pet,6,0.13007031381130219,0.1375121772289276,0.0
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,check_in,6,0.3079270124435425,0.31399816274642944,0.0
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,check_out,6,0.14139148592948914,0.14435243606567383,0.0
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,amenities_pool,6,0.23637163639068604,0.242747500538826,0.0
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,amenities_wifi,6,0.28217533230781555,0.28554457426071167,0.0
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,amenities_breakfast,6,0.3010861277580261,0.31766605377197266,0.0
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,amenities_parking,6,0.2656983733177185,0.2700985372066498,0.0
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,amenities_gym,6,0.11883314698934555,0.12405838817358017,0.0
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,children_extra_bed,6,0.3046790063381195,0.3169562816619873,0.0
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,know_before_you_go,6,0.08201907575130463,0.08812810480594635,0.0
3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,pet,42,0.17681613564491272,0.2677612900733948,0.0
3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,check_in,42,0.2642611265182495,0.37876075506210327,0.023809523809523808
3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,check_out,42,0.16087234020233154,0.24794995784759521,0.0
3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,amenities_pool,42,0.27046990394592285,0.3628566265106201,0.0
3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,amenities_wifi,42,0.300319105386734,0.4216129779815674,0.07142857142857142
3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,amenities_breakfast,42,0.2982545793056488,0.41609469056129456,0.11904761904761904
3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,amenities_parking,42,0.337507963180542,0.4693569242954254,0.21428571428571427
3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,amenities_gym,42,0.16584941744804382,0.2651819884777069,0.0
3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,children_extra_bed,42,0.23787501454353333,0.31830888986587524,0.0
9a0043fd4258a1286db1e253ca591662b3aac849da12d0d4f67e08b8f59be65f,pet,109,0.27205342054367065,0.36343199014663696,0.009174311926605505
9a0043fd4258a1286db1e253ca591662b3aac849da12d0d4f67e08b8f59be65f,check_in,109,0.24885892868041992,0.3696744441986084,0.01834862385321101
9a0043fd4258a1286db1e253ca591662b3aac849da12d0d4f67e08b8f59be65f,check_out,109,0.19309361279010773,0.3095513880252838,0.0
9a0043fd4258a1286db1e253ca591662b3aac849da12d0d4f67e08b8f59be65f,amenities_pool,109,0.28766927123069763,0.40435880422592163,0.027522935779816515
9a0043fd4258a1286db1e253ca591662b3aac849da12d0d4f67e08b8f59be65f,amenities_wifi,109,0.2931653559207916,0.43652811646461487,0.07339449541284404
9a0043fd4258a1286db1e253ca591662b3aac849da12d0d4f67e08b8f59be65f,amenities_breakfast,109,0.3305278718471527,0.4567764401435852,0.1559633027522936
9a0043fd4258a1286db1e253ca591662b3aac849da12d0d4f67e08b8f59be65f,amenities_parking,109,0.2908407151699066,0.4205896854400635,0.027522935779816515
9a0043fd4258a1286db1e253ca591662b3aac849da12d0d4f67e08b8f59be65f,amenities_gym,109,0.17695948481559753,0.27953314781188965,0.0
9a0043fd4258a1286db1e253ca591662b3aac849da12d0d4f67e08b8f59be65f,children_extra_bed,109,0.23363733291625977,0.337550550699234,0.0
9a0043fd4258a1286db1e253ca591662b3aac849da12d0d4f67e08b8f59be65f,know_before_you_go,109,0.12875308096408844,0.25592008233070374,0.0
e52d67a758ce4ad0229aacc97e5dfe89984c384c51a70208f9e0cc65c9cd4676,pet,42,0.14845135807991028,0.23879709839820862,0.0
e52d67a758ce4ad0229aacc97e5dfe89984c384c51a70208f9e0cc65c9cd4676,check_in,42,0.33465927839279175,0.49051886796951294,0.3333333333333333
e52d67a758ce4ad0229aacc97e5dfe89984c384c51a70208f9e0cc65c9cd4676,check_out,42,0.17050482332706451,0.24121062457561493,0.0
e52d67a758ce4ad0229aacc97e5dfe89984c384c51a70208f9e0cc65c9cd4676,amenities_pool,42,0.26485568284988403,0.35009831190109253,0.0
e52d67a758ce4ad0229aacc97e5dfe89984c384c51a70208f9e0cc65c9cd4676,amenities_wifi,42,0.2914845943450928,0.37624865770339966,0.0
e52d67a758ce4ad0229aacc97e5dfe89984c384c51a70208f9e0cc65c9cd4676,amenities_breakfast,42,0.3120432198047638,0.4198853075504303,0.047619047619047616
e52d67a758ce4ad0229aacc97e5dfe89984c384c51a70208f9e0cc65c9cd4676,amenities_parking,42,0.3003503084182739,0.37636032700538635,0.0
e52d67a758ce4ad0229aacc97e5dfe89984c384c51a70208f9e0cc65c9cd4676,amenities_gym,42,0.17586316168308258,0.30029526352882385,0.0
e52d67a758ce4ad0229aacc97e5dfe89984c384c51a70208f9e0cc65c9cd4676,children_extra_bed,42,0.22212448716163635,0.2845192551612854,0.0
e52d67a758ce4ad0229aacc97e5dfe89984c384c51a70208f9e0cc65c9cd4676,know_before_you_go,42,0.1660916656255722,0.2520555555820465,0.0
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,pet,682,0.22592326998710632,0.37405267357826233,0.001466275659824047
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,check_in,682,0.27661195397377014,0.4431702494621277,0.024926686217008796
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,check_out,682,0.20977403223514557,0.4206686019897461,0.005865102639296188
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,amenities_pool,682,0.27005743980407715,0.391093909740448,0.001466275659824047
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,amenities_wifi,682,0.3012746274471283,0.4324229657649994,0.026392961876832845
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,amenities_breakfast,682,0.3187592327594757,0.492805153131485,0.10997067448680352
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,amenities_parking,682,0.3220769464969635,0.4904068410396576,0.07917888563049853
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,amenities_gym,682,0.2930248975753784,0.4236394762992859,0.020527859237536656
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,children_extra_bed,682,0.2848711311817169,0.439664751291275,0.010263929618768328
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,know_before_you_go,682,0.2614242136478424,0.4596037268638611,0.013196480938416423
